timestamp,temperature,humidity,pressure
2024-01-01 00:00,,63.55,1011.69
2024-01-01 01:00,29.85,59.17,1008.74
2024-01-01 02:00,25.42,65.36,1011.49
2024-01-01 03:00,27.31,56.59,1014.87
2024-01-01 04:00,27.46,56.84,1012.47
2024-01-01 05:00,26.22,56.3,1009.69
2024-01-01 06:00,26.45,55.72,1011.66
2024-01-01 07:00,27.44,57.88,1009.21
2024-01-01 08:00,28.0,61.4,1010.25
2024-01-01 09:00,,,
2024-01-01 10:00,27.78,56.99,1014.8
2024-01-01 11:00,28.62,56.82,1013.48
2024-01-01 12:00,28.32,56.75,1012.98
2024-01-01 13:00,25.68,60.68,
2024-01-01 14:00,26.42,51.43,1011.4
2024-01-01 15:00,28.08,,1009.8
2024-01-01 16:00,27.61,55.97,
2024-01-01 17:00,,60.07,1010.73
2024-01-01 18:00,28.48,63.15,
2024-01-01 19:00,27.89,58.2,1012.93
2024-01-01 20:00,29.19,60.21,1014.45
2024-01-01 21:00,30.25,58.36,1010.27
2024-01-01 22:00,28.52,68.34,1014.44
2024-01-01 23:00,29.9,70.2,1013.91
2024-01-02 00:00,25.78,61.99,1013.34
2024-01-02 01:00,28.23,69.91,
2024-01-02 02:00,25.66,54.8,1008.28
2024-01-02 03:00,28.57,58.35,1010.51
2024-01-02 04:00,29.84,57.82,
2024-01-02 05:00,26.66,57.76,1014.06
2024-01-02 06:00,25.01,59.64,1012.74
2024-01-02 07:00,28.53,59.81,1013.17
2024-01-02 08:00,27.37,65.45,1017.05
2024-01-02 09:00,27.0,58.95,1011.85
2024-01-02 10:00,28.41,59.87,1014.22
2024-01-02 11:00,28.55,62.48,1008.03
2024-01-02 12:00,,56.38,1013.17
2024-01-02 13:00,27.37,62.0,1014.36
2024-01-02 14:00,28.95,67.85,1015.01
2024-01-02 15:00,29.03,54.26,1010.93
2024-01-02 16:00,24.79,64.08,1011.57
2024-01-02 17:00,31.53,58.98,1009.67
2024-01-02 18:00,27.48,59.14,1009.56
2024-01-02 19:00,28.39,62.83,1012.19
2024-01-02 20:00,26.19,56.61,1011.38
2024-01-02 21:00,30.4,63.11,1006.43
2024-01-02 22:00,30.49,65.57,1013.29
2024-01-02 23:00,31.07,68.07,1008.56
2024-01-03 00:00,27.54,64.56,1012.67
2024-01-03 01:00,26.97,61.42,1011.75
2024-01-03 02:00,27.98,57.29,1017.05
2024-01-03 03:00,26.29,55.99,1007.64
2024-01-03 04:00,28.62,61.46,1011.7
2024-01-03 05:00,28.06,61.0,1011.75
2024-01-03 06:00,29.86,58.15,1013.78
2024-01-03 07:00,26.4,59.03,1011.07
2024-01-03 08:00,26.81,59.94,1009.67
2024-01-03 09:00,26.04,61.74,1015.37
2024-01-03 10:00,27.7,67.66,1009.05
2024-01-03 11:00,27.38,53.89,1013.53
2024-01-03 12:00,31.16,,1013.02
2024-01-03 13:00,30.32,54.46,1013.91
2024-01-03 14:00,25.36,51.06,1014.19
2024-01-03 15:00,,57.62,1008.35
2024-01-03 16:00,29.19,61.79,1008.89
2024-01-03 17:00,29.46,58.69,1009.95
2024-01-03 18:00,28.99,60.32,1011.15
2024-01-03 19:00,28.99,56.55,1011.84
2024-01-03 20:00,27.28,62.05,1014.1
2024-01-03 21:00,29.19,54.17,
2024-01-03 22:00,25.95,62.53,1011.07
2024-01-03 23:00,,55.86,1012.55
2024-01-04 00:00,26.67,60.02,1008.05
2024-01-04 01:00,29.69,59.38,
2024-01-04 02:00,29.36,64.08,1016.03
2024-01-04 03:00,28.08,56.32,1010.42
2024-01-04 04:00,29.69,59.05,1012.42
2024-01-04 05:00,31.1,63.07,1013.67
2024-01-04 06:00,25.4,68.77,1007.34
2024-01-04 07:00,27.46,57.86,1011.62
2024-01-04 08:00,25.99,66.88,1017.19
2024-01-04 09:00,28.65,60.16,1010.55
2024-01-04 10:00,27.57,65.11,1014.01
2024-01-04 11:00,28.53,66.02,1010.16
2024-01-04 12:00,26.3,57.47,1008.34
2024-01-04 13:00,27.27,57.45,1012.12
2024-01-04 14:00,28.68,61.08,1011.6
2024-01-04 15:00,28.69,60.86,1017.31
2024-01-04 16:00,29.63,66.27,1012.41
2024-01-04 17:00,29.3,59.39,1010.63
2024-01-04 18:00,28.44,58.33,1012.12
2024-01-04 19:00,25.43,52.67,1016.63
2024-01-04 20:00,27.04,63.38,1011.71
2024-01-04 21:00,27.58,58.09,1006.63
2024-01-04 22:00,28.77,57.37,1009.49
2024-01-04 23:00,26.51,55.4,1011.43
2024-01-05 00:00,24.53,54.33,1009.86
2024-01-05 01:00,30.51,62.06,
2024-01-05 02:00,28.54,58.77,
2024-01-05 03:00,27.33,59.31,1012.02
2024-01-05 04:00,27.14,65.32,1009.84
2024-01-05 05:00,30.24,,1009.59
2024-01-05 06:00,29.36,61.26,1014.02
2024-01-05 07:00,26.98,55.83,1013.14
2024-01-05 08:00,26.88,59.05,1012.42
2024-01-05 09:00,27.49,62.12,1014.44
2024-01-05 10:00,26.03,54.61,1012.99
2024-01-05 11:00,26.92,57.03,1011.01
2024-01-05 12:00,28.59,66.82,1011.28
2024-01-05 13:00,27.73,65.76,1011.89
2024-01-05 14:00,28.2,56.03,1010.05
2024-01-05 15:00,29.54,62.44,1014.14
2024-01-05 16:00,26.17,57.06,
2024-01-05 17:00,26.48,54.19,1014.58
2024-01-05 18:00,27.41,57.5,1007.68
2024-01-05 19:00,29.37,52.86,1013.17
2024-01-05 20:00,25.0,58.65,1016.27
2024-01-05 21:00,28.37,58.18,1014.37
2024-01-05 22:00,28.09,60.5,1016.24
2024-01-05 23:00,28.33,55.46,1017.54
2024-01-06 00:00,26.74,54.69,1012.94
2024-01-06 01:00,26.57,60.48,1009.49
2024-01-06 02:00,28.99,55.42,1011.08
2024-01-06 03:00,,59.41,1009.9
2024-01-06 04:00,28.04,64.98,
2024-01-06 05:00,28.06,64.69,1010.47
2024-01-06 06:00,28.67,64.18,1010.37
2024-01-06 07:00,30.11,63.76,1015.85
2024-01-06 08:00,,63.36,1011.39
2024-01-06 09:00,27.74,57.81,1006.61
2024-01-06 10:00,29.19,64.29,1015.34
2024-01-06 11:00,30.14,59.25,1008.73
2024-01-06 12:00,30.83,58.18,1009.33
2024-01-06 13:00,30.5,61.25,1013.43
2024-01-06 14:00,27.17,59.3,1012.21
2024-01-06 15:00,29.06,63.41,1009.78
2024-01-06 16:00,28.35,59.89,1012.92
2024-01-06 17:00,27.49,56.75,1010.37
2024-01-06 18:00,25.86,66.26,1013.5
2024-01-06 19:00,23.92,66.8,1012.62
2024-01-06 20:00,28.36,60.77,1013.71
2024-01-06 21:00,,53.95,1013.62
2024-01-06 22:00,26.92,56.64,1015.3
2024-01-06 23:00,27.25,64.11,1012.55
2024-01-07 00:00,25.33,62.58,1008.21
2024-01-07 01:00,29.73,64.02,1010.93
2024-01-07 02:00,31.1,60.41,1014.43
2024-01-07 03:00,29.83,52.15,1009.99
2024-01-07 04:00,30.42,60.99,1013.38
2024-01-07 05:00,27.99,57.14,1009.24
2024-01-07 06:00,,54.43,1010.82
2024-01-07 07:00,28.03,55.22,1011.65
2024-01-07 08:00,28.47,56.29,1009.42
2024-01-07 09:00,28.07,66.6,1011.52
2024-01-07 10:00,27.42,64.88,1010.11
2024-01-07 11:00,27.92,57.32,1013.43
2024-01-07 12:00,27.68,65.72,1014.83
2024-01-07 13:00,28.55,60.89,1010.55
2024-01-07 14:00,29.91,57.14,1014.63
2024-01-07 15:00,26.83,60.31,1011.57
2024-01-07 16:00,28.73,57.12,1011.84
2024-01-07 17:00,29.31,52.91,1010.3
2024-01-07 18:00,26.84,51.51,1007.85
2024-01-07 19:00,29.42,61.64,1012.84
2024-01-07 20:00,29.52,61.42,1017.98
2024-01-07 21:00,25.94,66.76,1008.88
2024-01-07 22:00,28.31,60.97,1015.6
2024-01-07 23:00,27.78,57.64,1013.19
2024-01-08 00:00,28.02,59.73,1011.89
2024-01-08 01:00,26.81,61.01,1008.88
2024-01-08 02:00,30.96,63.36,1010.92
2024-01-08 03:00,27.45,66.88,
2024-01-08 04:00,24.88,58.32,1012.99
2024-01-08 05:00,27.94,58.61,1009.41
2024-01-08 06:00,27.11,58.46,1010.01
2024-01-08 07:00,26.94,64.92,1016.07
2024-01-08 08:00,,58.29,1008.29
2024-01-08 09:00,25.46,64.8,
2024-01-08 10:00,27.29,60.19,1013.14
2024-01-08 11:00,27.9,52.8,1012.21
2024-01-08 12:00,29.23,,1011.45
2024-01-08 13:00,26.56,64.04,1012.31
